android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
com.google.inject.internal.InjectorImpl$JitLimitation -> a.a.a.a.dm:
    com.google.inject.internal.InjectorImpl$JitLimitation NO_JIT -> a
    com.google.inject.internal.InjectorImpl$JitLimitation EXISTING_JIT -> b
    com.google.inject.internal.InjectorImpl$JitLimitation NEW_OR_EXISTING_JIT -> c
    com.google.inject.internal.InjectorImpl$JitLimitation[] $VALUES -> d
    com.google.inject.internal.InjectorImpl$JitLimitation[] values() -> values
    com.google.inject.internal.InjectorImpl$JitLimitation valueOf(java.lang.String) -> valueOf
com.google.inject.internal.InjectorImpl$MethodInvoker -> a.a.a.a.cx:
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
com.google.inject.internal.InjectorImpl$ProviderBindingImpl -> a.a.a.a.df:
    com.google.inject.internal.BindingImpl providedBinding -> a
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    java.lang.String toString() -> toString
    java.util.Set getDependencies() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.InjectorImpl$ProviderBindingImpl$1 -> a.a.a.a.u:
    com.google.inject.Provider val$provider -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InjectorOptionsProcessor -> a.a.a.a.t:
    boolean disableCircularProxies -> a
    boolean jitDisabled -> d
    com.google.inject.internal.InjectorImpl$InjectorOptions getOptions(com.google.inject.Stage,com.google.inject.internal.InjectorImpl$InjectorOptions) -> a
com.google.inject.internal.InjectorShell -> a.a.a.a.o:
    java.util.List elements -> a
    com.google.inject.internal.InjectorImpl injector -> b
    com.google.inject.internal.InjectorImpl getInjector() -> a
    java.util.List getElements() -> b
com.google.inject.internal.InjectorShell$Builder -> a.a.a.a.n:
    java.util.List elements -> a
    java.util.List modules -> b
    com.google.inject.internal.State state -> c
    com.google.inject.internal.InjectorImpl parent -> d
    com.google.inject.internal.InjectorImpl$InjectorOptions options -> e
    com.google.inject.Stage stage -> f
    com.google.inject.internal.PrivateElementsImpl privateElements -> g
    com.google.inject.internal.InjectorShell$Builder stage(com.google.inject.Stage) -> a
    com.google.inject.internal.InjectorShell$Builder parent(com.google.inject.internal.InjectorImpl) -> a
    com.google.inject.internal.InjectorShell$Builder privateElements(com.google.inject.spi.PrivateElements) -> a
    void addModules(java.lang.Iterable) -> a
    com.google.inject.Stage getStage() -> a
    java.lang.Object lock() -> b
    java.util.List build(com.google.inject.internal.Initializer,com.google.inject.internal.ProcessedBindingData,com.google.inject.internal.util.$Stopwatch,com.google.inject.internal.Errors) -> a
com.google.inject.internal.InjectorShell$InjectorFactory -> a.a.a.a.bj:
    com.google.inject.Injector injector -> a
    java.lang.String toString() -> toString
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.Object get() -> a
com.google.inject.internal.InjectorShell$LoggerFactory -> a.a.a.a.bd:
    java.lang.String toString() -> toString
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.Object get() -> a
com.google.inject.internal.InjectorShell$RootModule -> a.a.a.a.bs:
    com.google.inject.Stage stage -> a
    void configure(com.google.inject.Binder) -> a
com.google.inject.internal.InstanceBindingImpl -> a.a.a.a.ba:
    java.lang.Object instance -> a
    com.google.inject.Provider provider -> b
    com.google.inject.internal.util.$ImmutableSet injectionPoints -> c
    com.google.inject.Provider getProvider() -> e
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    java.lang.Object getInstance() -> a
    java.util.Set getInjectionPoints() -> f
    java.util.Set getDependencies() -> b
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.InternalContext -> a.a.a.a.dy:
    java.util.Map constructionContexts -> a
    com.google.inject.spi.Dependency dependency -> b
    com.google.inject.internal.ConstructionContext getConstructionContext(java.lang.Object) -> a
    com.google.inject.spi.Dependency getDependency() -> a
    com.google.inject.spi.Dependency setDependency(com.google.inject.spi.Dependency) -> a
com.google.inject.internal.InternalFactory -> a.a.a.a.cq:
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.InternalFactoryToProviderAdapter -> a.a.a.a.ce:
    com.google.inject.internal.Initializable initializable -> a
    java.lang.Object source -> b
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.InternalInjectorCreator -> a.a.a.a.ai:
    com.google.inject.internal.util.$Stopwatch stopwatch -> a
    com.google.inject.internal.Errors errors -> b
    com.google.inject.internal.Initializer initializer -> c
    com.google.inject.internal.ProcessedBindingData bindingData -> d
    com.google.inject.internal.InjectionRequestProcessor injectionRequestProcessor -> e
    com.google.inject.internal.InjectorShell$Builder shellBuilder -> f
    java.util.List shells -> g
    com.google.inject.internal.InternalInjectorCreator stage(com.google.inject.Stage) -> a
    com.google.inject.internal.InternalInjectorCreator addModules(java.lang.Iterable) -> a
    com.google.inject.Injector build() -> a
    void initializeStatically() -> b
    com.google.inject.Injector primaryInjector() -> c
    void injectDynamically() -> d
com.google.inject.internal.InternalInjectorCreator$1 -> a.a.a.a.aa:
    com.google.inject.spi.Dependency dependency -> a
    com.google.inject.internal.BindingImpl val$binding -> b
    com.google.inject.internal.Errors val$errors -> c
    com.google.inject.internal.InternalInjectorCreator this$0 -> d
    java.lang.Void call(com.google.inject.internal.InternalContext) -> b
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.InternalInjectorCreator$ToolStageInjector -> a.a.a.a.dq:
    com.google.inject.Injector delegateInjector -> a
    void injectMembers(java.lang.Object) -> a
    java.util.Map getBindings() -> a
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
com.google.inject.internal.LinkedBindingImpl -> a.a.a.a.dl:
    com.google.inject.Key targetKey -> a
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.Key getLinkedKey() -> a
    java.util.Set getDependencies() -> b
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.LinkedProviderBindingImpl -> a.a.a.a.av:
    com.google.inject.Key providerKey -> a
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.Key getProviderKey() -> a
    java.util.Set getDependencies() -> b
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.LookupProcessor -> a.a.a.a.am:
    java.lang.Boolean visit(com.google.inject.spi.ProviderLookup) -> b
    java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> a
com.google.inject.internal.Lookups -> a.a.a.a.cf:
    com.google.inject.Provider getProvider(com.google.inject.Key) -> d
com.google.inject.internal.MembersInjectorImpl -> a.a.a.a.ab:
    com.google.inject.TypeLiteral typeLiteral -> a
    com.google.inject.internal.InjectorImpl injector -> b
    com.google.inject.internal.util.$ImmutableList memberInjectors -> c
    com.google.inject.internal.util.$ImmutableList userMembersInjectors -> d
    com.google.inject.internal.util.$ImmutableList injectionListeners -> e
    void injectMembers(java.lang.Object) -> a
    void injectAndNotify(java.lang.Object,com.google.inject.internal.Errors,boolean) -> a
    void notifyListeners(java.lang.Object,com.google.inject.internal.Errors) -> a
    void injectMembers(java.lang.Object,com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,boolean) -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.util.$ImmutableSet getInjectionPoints() -> a
com.google.inject.internal.MembersInjectorImpl$1 -> a.a.a.a.ah:
    java.lang.Object val$instance -> a
    com.google.inject.internal.Errors val$errors -> b
    boolean val$toolableOnly -> c
    com.google.inject.internal.MembersInjectorImpl this$0 -> d
    java.lang.Object call(com.google.inject.internal.InternalContext) -> a
com.google.inject.internal.MembersInjectorStore -> a.a.a.a.dd:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.internal.util.$ImmutableList typeListenerBindings -> b
    com.google.inject.internal.FailableCache cache -> c
    boolean hasTypeListeners() -> a
    com.google.inject.internal.MembersInjectorImpl get(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
    boolean remove(com.google.inject.TypeLiteral) -> a
    com.google.inject.internal.MembersInjectorImpl createWithListeners(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> b
    com.google.inject.internal.util.$ImmutableList getInjectors(java.util.Set,com.google.inject.internal.Errors) -> a
    com.google.inject.internal.MembersInjectorImpl access$000(com.google.inject.internal.MembersInjectorStore,com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> a
com.google.inject.internal.MembersInjectorStore$1 -> a.a.a.a.b:
    com.google.inject.internal.MembersInjectorStore this$0 -> a
    java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> a
com.google.inject.internal.MessageProcessor -> a.a.a.a.eb:
    java.util.logging.Logger logger -> a
    java.lang.Object visit(com.google.inject.spi.Message) -> a
com.google.inject.internal.MoreTypes -> a.a.a.a.de:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.util.Map PRIMITIVE_TO_WRAPPER -> b
    com.google.inject.TypeLiteral canonicalizeForKey(com.google.inject.TypeLiteral) -> a
    boolean isFullySpecified(java.lang.reflect.Type) -> e
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    void access$000(java.lang.reflect.Type,java.lang.String) -> a
    boolean access$100(java.lang.reflect.Type) -> d
    int access$200(java.lang.Object) -> a
com.google.inject.internal.MoreTypes$CompositeType -> a.a.a.a.az:
    boolean isFullySpecified() -> a
com.google.inject.internal.MoreTypes$GenericArrayTypeImpl -> a.a.a.a.be:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean isFullySpecified() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.MoreTypes$ParameterizedTypeImpl -> a.a.a.a.ag:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean isFullySpecified() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.MoreTypes$WildcardTypeImpl -> a.a.a.a.bq:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean isFullySpecified() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.Nullability -> a.a.a.a.dg:
    boolean allowsNull(java.lang.annotation.Annotation[]) -> a
com.google.inject.internal.PrivateElementProcessor -> a.a.a.a.ad:
    java.util.List injectorShellBuilders -> a
    java.util.List getInjectorShellBuilders() -> a
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> a
